lesion_id,image_type,isic_id
IL_2152679,dermoscopic,ISIC_5090480
IL_2160413,clinical: close-up,ISIC_9446110
IL_2160413,dermoscopic,ISIC_0417486
IL_2167276,clinical: close-up,ISIC_2496144
IL_2167276,dermoscopic,ISIC_8495426
IL_2185825,clinical: close-up,ISIC_3610158
IL_2185825,dermoscopic,ISIC_8179634
IL_2200466,clinical: close-up,ISIC_2278278
IL_2200466,dermoscopic,ISIC_2620132
IL_2237445,clinical: close-up,ISIC_5074726
IL_2237445,dermoscopic,ISIC_2713587
IL_2255727,clinical: close-up,ISIC_1118925
IL_2255727,dermoscopic,ISIC_8403829
IL_2273559,clinical: close-up,ISIC_4631892
IL_2273559,dermoscopic,ISIC_5120362
IL_2274698,clinical: close-up,ISIC_9562131
IL_2274698,dermoscopic,ISIC_3689085
IL_2305768,clinical: close-up,ISIC_5314299
IL_2305768,dermoscopic,ISIC_8830091
IL_2317693,clinical: close-up,ISIC_4618150
IL_2317693,dermoscopic,ISIC_2119936
IL_2359351,clinical: close-up,ISIC_2187177
IL_2359351,dermoscopic,ISIC_9180125
IL_2372422,clinical: close-up,ISIC_9055167
IL_2372422,dermoscopic,ISIC_2212095
IL_2373762,clinical: close-up,ISIC_1054751
IL_2373762,dermoscopic,ISIC_9995425
IL_2381875,clinical: close-up,ISIC_9360308
IL_2381875,dermoscopic,ISIC_5728052
IL_2397644,clinical: close-up,ISIC_0115114
IL_2397644,dermoscopic,ISIC_4606877
IL_2403428,clinical: close-up,ISIC_7534938
IL_2403428,dermoscopic,ISIC_7883260
IL_2415353,clinical: close-up,ISIC_0874081
IL_2415353,dermoscopic,ISIC_8281265
IL_2423269,clinical: close-up,ISIC_2514435
IL_2423269,dermoscopic,ISIC_6949754
IL_2448175,clinical: close-up,ISIC_1610084
IL_2448175,dermoscopic,ISIC_7139452
IL_2450651,clinical: close-up,ISIC_1425517
IL_2450651,dermoscopic,ISIC_3431903
IL_2461087,clinical: close-up,ISIC_0367096
IL_2461087,dermoscopic,ISIC_1284470
IL_2467466,clinical: close-up,ISIC_8978224
IL_2467466,dermoscopic,ISIC_4243113
IL_2473158,clinical: close-up,ISIC_5796545
IL_2473158,dermoscopic,ISIC_5235518
IL_2491792,clinical: close-up,ISIC_4397628
IL_2491792,dermoscopic,ISIC_0823269
IL_2493463,clinical: close-up,ISIC_9102029
IL_2493463,dermoscopic,ISIC_9547255
IL_2503315,clinical: close-up,ISIC_5168814
IL_2503315,dermoscopic,ISIC_2222084
IL_2528819,clinical: close-up,ISIC_3991986
IL_2528819,dermoscopic,ISIC_6853529
IL_2533791,clinical: close-up,ISIC_4230532
IL_2533791,dermoscopic,ISIC_8603749
IL_2623248,clinical: close-up,ISIC_3327085
IL_2623248,dermoscopic,ISIC_1020628
IL_2660318,clinical: close-up,ISIC_9312353
IL_2660318,dermoscopic,ISIC_3039744
IL_2662922,clinical: close-up,ISIC_9149555
IL_2662922,dermoscopic,ISIC_7464537
IL_2714840,clinical: close-up,ISIC_2869678
IL_2714840,dermoscopic,ISIC_2907780
IL_2719236,clinical: close-up,ISIC_2801800
IL_2719236,dermoscopic,ISIC_7082726
IL_2729138,clinical: close-up,ISIC_5408628
IL_2729138,dermoscopic,ISIC_1261731
IL_2730356,clinical: close-up,ISIC_0316259
IL_2730356,dermoscopic,ISIC_7989453
IL_2742965,clinical: close-up,ISIC_1845748
IL_2742965,dermoscopic,ISIC_7719129
IL_2750081,clinical: close-up,ISIC_6855467
IL_2750081,dermoscopic,ISIC_9945084
IL_2751671,clinical: close-up,ISIC_6059802
IL_2751671,dermoscopic,ISIC_5501232
IL_2771122,clinical: close-up,ISIC_1332174
IL_2771122,dermoscopic,ISIC_0178503
IL_2779245,clinical: close-up,ISIC_7112529
IL_2779245,dermoscopic,ISIC_9766600
IL_2821734,clinical: close-up,ISIC_0376743
IL_2821734,dermoscopic,ISIC_0835458
IL_2833309,clinical: close-up,ISIC_6606816
IL_2833309,dermoscopic,ISIC_2335013
IL_2854884,clinical: close-up,ISIC_4214316
IL_2854884,dermoscopic,ISIC_2471885
IL_2880261,clinical: close-up,ISIC_2299814
IL_2880261,dermoscopic,ISIC_9562051
IL_2921214,clinical: close-up,ISIC_2525661
IL_2921214,dermoscopic,ISIC_7555988
IL_2972569,clinical: close-up,ISIC_6142928
IL_2972569,dermoscopic,ISIC_9719634
IL_2974900,clinical: close-up,ISIC_3208971
IL_2974900,dermoscopic,ISIC_5511950
IL_3009838,clinical: close-up,ISIC_4330244
IL_3009838,dermoscopic,ISIC_4038238
IL_3035506,clinical: close-up,ISIC_2292844
IL_3035506,dermoscopic,ISIC_6383216
IL_3058425,clinical: close-up,ISIC_9061574
IL_3058425,dermoscopic,ISIC_8912166
IL_3087558,clinical: close-up,ISIC_0391361
IL_3087558,dermoscopic,ISIC_0895262
IL_3090203,clinical: close-up,ISIC_4079070
IL_3090203,dermoscopic,ISIC_3085694
IL_3102768,clinical: close-up,ISIC_1631867
IL_3102768,dermoscopic,ISIC_6909525
IL_3144170,clinical: close-up,ISIC_6905596
IL_3144170,dermoscopic,ISIC_9966733
IL_3157570,clinical: close-up,ISIC_0373147
IL_3157570,dermoscopic,ISIC_1940214
IL_3186878,clinical: close-up,ISIC_5933216
IL_3186878,dermoscopic,ISIC_3267363
IL_3205547,clinical: close-up,ISIC_8894733
IL_3205547,dermoscopic,ISIC_3794620
IL_3237726,clinical: close-up,ISIC_3002615
IL_3237726,dermoscopic,ISIC_8977223
IL_3295356,clinical: close-up,ISIC_6984699
IL_3295356,dermoscopic,ISIC_8754259
IL_3327660,clinical: close-up,ISIC_0379615
IL_3327660,dermoscopic,ISIC_7692882
IL_3339470,clinical: close-up,ISIC_2041668
IL_3339470,dermoscopic,ISIC_9170556
IL_3347593,clinical: close-up,ISIC_4176987
IL_3347593,dermoscopic,ISIC_3658823
IL_3358821,clinical: close-up,ISIC_2963181
IL_3358821,dermoscopic,ISIC_8102692
IL_3377032,clinical: close-up,ISIC_4930751
IL_3377032,dermoscopic,ISIC_0896718
IL_3423821,clinical: close-up,ISIC_9625234
IL_3423821,dermoscopic,ISIC_7201198
IL_3423886,clinical: close-up,ISIC_9726153
IL_3423886,dermoscopic,ISIC_8945348
IL_3424617,clinical: close-up,ISIC_4850035
IL_3424617,dermoscopic,ISIC_3191687
IL_3435246,clinical: close-up,ISIC_8379217
IL_3435246,dermoscopic,ISIC_9144877
IL_3439844,clinical: close-up,ISIC_8302244
IL_3439844,dermoscopic,ISIC_1342857
IL_3460639,clinical: close-up,ISIC_1645642
IL_3460639,dermoscopic,ISIC_0991616
IL_3472941,clinical: close-up,ISIC_0951585
IL_3472941,dermoscopic,ISIC_1958859
IL_3478761,clinical: close-up,ISIC_2467581
IL_3478761,dermoscopic,ISIC_4061154
IL_3503825,clinical: close-up,ISIC_3244506
IL_3503825,dermoscopic,ISIC_3587674
IL_3528206,clinical: close-up,ISIC_1656419
IL_3528206,dermoscopic,ISIC_2721277
IL_3529988,clinical: close-up,ISIC_6222747
IL_3529988,dermoscopic,ISIC_9399207
IL_3560124,clinical: close-up,ISIC_3765070
IL_3560124,dermoscopic,ISIC_7841088
IL_3561998,clinical: close-up,ISIC_6700837
IL_3561998,dermoscopic,ISIC_8041130
IL_3582331,clinical: close-up,ISIC_5511326
IL_3582331,dermoscopic,ISIC_7808755
IL_3615329,clinical: close-up,ISIC_4973067
IL_3615329,dermoscopic,ISIC_6952812
IL_3644739,clinical: close-up,ISIC_1568395
IL_3644739,dermoscopic,ISIC_2861892
IL_3647714,clinical: close-up,ISIC_5659142
IL_3647714,dermoscopic,ISIC_9875968
IL_3668497,clinical: close-up,ISIC_3316082
IL_3668497,dermoscopic,ISIC_2498820
IL_3673925,clinical: close-up,ISIC_1171609
IL_3673925,dermoscopic,ISIC_6898183
IL_3677701,clinical: close-up,ISIC_5846378
IL_3677701,dermoscopic,ISIC_4310441
IL_3709940,clinical: close-up,ISIC_0870426
IL_3709940,dermoscopic,ISIC_1151059
IL_3715048,clinical: close-up,ISIC_7143311
IL_3715048,dermoscopic,ISIC_0831898
IL_3721335,clinical: close-up,ISIC_1679242
IL_3721335,dermoscopic,ISIC_7812484
IL_3758712,clinical: close-up,ISIC_6278796
IL_3758712,dermoscopic,ISIC_2441019
IL_3770255,clinical: close-up,ISIC_1240854
IL_3770255,dermoscopic,ISIC_1538553
IL_3772647,clinical: close-up,ISIC_5671011
IL_3772647,dermoscopic,ISIC_1028789
IL_3807651,clinical: close-up,ISIC_9596637
IL_3807651,dermoscopic,ISIC_6875256
IL_3845206,clinical: close-up,ISIC_4590231
IL_3845206,dermoscopic,ISIC_4120304
IL_3847585,clinical: close-up,ISIC_2626121
IL_3847585,dermoscopic,ISIC_1739633
IL_3857258,clinical: close-up,ISIC_3596200
IL_3857258,dermoscopic,ISIC_6705073
IL_3888766,clinical: close-up,ISIC_9848425
IL_3888766,dermoscopic,ISIC_7752452
IL_3939188,clinical: close-up,ISIC_1255346
IL_3939188,dermoscopic,ISIC_5084963
IL_3944877,clinical: close-up,ISIC_5345557
IL_3944877,dermoscopic,ISIC_6252730
IL_3948113,clinical: close-up,ISIC_8458699
IL_3948113,dermoscopic,ISIC_1909868
IL_3968220,clinical: close-up,ISIC_2239440
IL_3968220,dermoscopic,ISIC_1362408
IL_3976395,clinical: close-up,ISIC_8495209
IL_3976395,dermoscopic,ISIC_2231864
IL_3990858,clinical: close-up,ISIC_8649825
IL_3990858,dermoscopic,ISIC_9474028
IL_3991500,clinical: close-up,ISIC_4524898
IL_3991500,dermoscopic,ISIC_4785619
IL_4051895,clinical: close-up,ISIC_0746280
IL_4051895,dermoscopic,ISIC_6400148
IL_4131392,clinical: close-up,ISIC_2944503
IL_4131392,dermoscopic,ISIC_8701104
IL_4131628,clinical: close-up,ISIC_3617005
IL_4131628,dermoscopic,ISIC_4954192
IL_4149051,clinical: close-up,ISIC_1063241
IL_4149051,dermoscopic,ISIC_3088033
IL_4175497,clinical: close-up,ISIC_5006126
IL_4175497,dermoscopic,ISIC_7803268
IL_4185441,clinical: close-up,ISIC_4123254
IL_4185441,dermoscopic,ISIC_6467453
IL_4186726,clinical: close-up,ISIC_1476780
IL_4186726,dermoscopic,ISIC_3727735
IL_4196586,clinical: close-up,ISIC_3190111
IL_4196586,dermoscopic,ISIC_2467349
IL_4258964,clinical: close-up,ISIC_1552944
IL_4258964,dermoscopic,ISIC_0368345
IL_4263582,clinical: close-up,ISIC_3148432
IL_4263582,dermoscopic,ISIC_9861310
IL_4310932,clinical: close-up,ISIC_1431170
IL_4310932,dermoscopic,ISIC_0962054
IL_4325075,clinical: close-up,ISIC_2307999
IL_4325075,dermoscopic,ISIC_6527571
IL_4340050,clinical: close-up,ISIC_6588483
IL_4340050,dermoscopic,ISIC_0408436
IL_4347033,clinical: close-up,ISIC_8117883
IL_4347033,dermoscopic,ISIC_7230569
IL_4355798,clinical: close-up,ISIC_7435897
IL_4355798,dermoscopic,ISIC_1866476
IL_4391633,clinical: close-up,ISIC_4382908
IL_4391633,dermoscopic,ISIC_8800271
IL_4400471,clinical: close-up,ISIC_0561480
IL_4400471,dermoscopic,ISIC_3455310
IL_4407771,clinical: close-up,ISIC_0991005
IL_4407771,dermoscopic,ISIC_5304804
IL_4414244,clinical: close-up,ISIC_7903629
IL_4414244,dermoscopic,ISIC_9180642
IL_4419075,clinical: close-up,ISIC_4797048
IL_4419075,dermoscopic,ISIC_1800713
IL_4430072,clinical: close-up,ISIC_7077927
IL_4430072,dermoscopic,ISIC_4896910
IL_4456737,clinical: close-up,ISIC_8408499
IL_4456737,dermoscopic,ISIC_0508714
IL_4470686,clinical: close-up,ISIC_7817656
IL_4470686,dermoscopic,ISIC_2090929
IL_4491855,clinical: close-up,ISIC_9614715
IL_4491855,dermoscopic,ISIC_8177696
IL_4498199,clinical: close-up,ISIC_6428825
IL_4498199,dermoscopic,ISIC_9174580
IL_4514028,clinical: close-up,ISIC_8670753
IL_4514028,dermoscopic,ISIC_0489440
IL_4528445,clinical: close-up,ISIC_3427742
IL_4528445,dermoscopic,ISIC_1748084
IL_4563820,clinical: close-up,ISIC_8484419
IL_4563820,dermoscopic,ISIC_4091460
IL_4564501,clinical: close-up,ISIC_2639604
IL_4564501,dermoscopic,ISIC_3825515
IL_4581879,clinical: close-up,ISIC_4071197
IL_4581879,dermoscopic,ISIC_3173642
IL_4600654,clinical: close-up,ISIC_5585397
IL_4600654,dermoscopic,ISIC_3729865
IL_4618514,clinical: close-up,ISIC_3059704
IL_4618514,dermoscopic,ISIC_2812513
IL_4644252,clinical: close-up,ISIC_7140233
IL_4644252,dermoscopic,ISIC_3033732
IL_4663094,clinical: close-up,ISIC_9560662
IL_4663094,dermoscopic,ISIC_0613695
IL_4689658,clinical: close-up,ISIC_9392128
IL_4689658,dermoscopic,ISIC_1070964
IL_4696609,clinical: close-up,ISIC_0216815
IL_4696609,dermoscopic,ISIC_7146069
IL_4756008,clinical: close-up,ISIC_0370740
IL_4756008,dermoscopic,ISIC_2686432
IL_4757654,clinical: close-up,ISIC_7300115
IL_4757654,dermoscopic,ISIC_7144571
IL_4781957,clinical: close-up,ISIC_2064223
IL_4781957,dermoscopic,ISIC_0591696
IL_4791300,clinical: close-up,ISIC_7100195
IL_4791300,dermoscopic,ISIC_5763228
IL_4794803,clinical: close-up,ISIC_5632079
IL_4794803,dermoscopic,ISIC_2754845
IL_4829953,clinical: close-up,ISIC_5030554
IL_4829953,dermoscopic,ISIC_5350988
IL_4845726,clinical: close-up,ISIC_8108965
IL_4845726,dermoscopic,ISIC_3999304
IL_4879844,clinical: close-up,ISIC_0489493
IL_4879844,dermoscopic,ISIC_5962932
IL_4913494,clinical: close-up,ISIC_3355310
IL_4913494,dermoscopic,ISIC_5543919
IL_4928087,clinical: close-up,ISIC_5874977
IL_4928087,dermoscopic,ISIC_5010590
IL_4933639,clinical: close-up,ISIC_9810739
IL_4933639,dermoscopic,ISIC_6125353
IL_4939300,clinical: close-up,ISIC_2451051
IL_4939300,dermoscopic,ISIC_5833579
IL_4954108,clinical: close-up,ISIC_2025477
IL_4954108,dermoscopic,ISIC_6691035
IL_4974594,clinical: close-up,ISIC_3672764
IL_4974594,dermoscopic,ISIC_9912332
IL_4987337,clinical: close-up,ISIC_9061787
IL_4987337,dermoscopic,ISIC_3703123
IL_5017346,clinical: close-up,ISIC_7590490
IL_5017346,dermoscopic,ISIC_6044458
IL_5037876,clinical: close-up,ISIC_6027594
IL_5037876,dermoscopic,ISIC_8744116
IL_5066256,clinical: close-up,ISIC_1306180
IL_5066256,dermoscopic,ISIC_4025658
IL_5071813,clinical: close-up,ISIC_1199576
IL_5071813,dermoscopic,ISIC_9400307
IL_5111323,clinical: close-up,ISIC_5416645
IL_5111323,dermoscopic,ISIC_7402642
IL_5133299,clinical: close-up,ISIC_4083123
IL_5133299,dermoscopic,ISIC_4277953
IL_5217084,clinical: close-up,ISIC_2557089
IL_5217084,dermoscopic,ISIC_0939687
IL_5236247,clinical: close-up,ISIC_5261867
IL_5236247,dermoscopic,ISIC_1822355
IL_5241211,clinical: close-up,ISIC_9932307
IL_5241211,dermoscopic,ISIC_9267602
IL_5289239,clinical: close-up,ISIC_3892467
IL_5289239,dermoscopic,ISIC_6989179
IL_5293525,clinical: close-up,ISIC_7155489
IL_5293525,dermoscopic,ISIC_1789556
IL_5310300,clinical: close-up,ISIC_5729101
IL_5310300,dermoscopic,ISIC_0080219
IL_5328388,clinical: close-up,ISIC_0220749
IL_5328388,dermoscopic,ISIC_3445025
IL_5349744,clinical: close-up,ISIC_6368553
IL_5349744,dermoscopic,ISIC_8534089
IL_5352548,clinical: close-up,ISIC_9079428
IL_5352548,dermoscopic,ISIC_6935679
IL_5366190,clinical: close-up,ISIC_6013907
IL_5366190,dermoscopic,ISIC_1675975
IL_5437959,clinical: close-up,ISIC_2301560
IL_5437959,dermoscopic,ISIC_1803069
IL_5466304,clinical: close-up,ISIC_2150126
IL_5466304,dermoscopic,ISIC_2181594
IL_5504376,clinical: close-up,ISIC_2304487
IL_5504376,dermoscopic,ISIC_9276715
IL_5575063,clinical: close-up,ISIC_5060422
IL_5575063,dermoscopic,ISIC_1603122
IL_5575734,clinical: close-up,ISIC_6444803
IL_5575734,dermoscopic,ISIC_9737054
IL_5614486,clinical: close-up,ISIC_1727258
IL_5614486,dermoscopic,ISIC_2740604
IL_5672522,clinical: close-up,ISIC_3436899
IL_5672522,dermoscopic,ISIC_5142210
IL_5727849,clinical: close-up,ISIC_5455211
IL_5727849,dermoscopic,ISIC_9536932
IL_5766493,clinical: close-up,ISIC_5660758
IL_5766493,dermoscopic,ISIC_2122841
IL_5767308,clinical: close-up,ISIC_0352367
IL_5767308,dermoscopic,ISIC_8858676
IL_5814206,clinical: close-up,ISIC_5985462
IL_5814206,dermoscopic,ISIC_7619664
IL_5844745,clinical: close-up,ISIC_1849076
IL_5844745,dermoscopic,ISIC_7682533
IL_5858663,clinical: close-up,ISIC_4017835
IL_5858663,dermoscopic,ISIC_6022197
IL_5914745,clinical: close-up,ISIC_8112445
IL_5914745,dermoscopic,ISIC_4275923
IL_5916541,clinical: close-up,ISIC_8810193
IL_5916541,dermoscopic,ISIC_7472087
IL_5930437,clinical: close-up,ISIC_8202730
IL_5930437,dermoscopic,ISIC_2106139
IL_5945369,clinical: close-up,ISIC_9365835
IL_5945369,dermoscopic,ISIC_9945188
IL_5947209,clinical: close-up,ISIC_3952676
IL_5947209,dermoscopic,ISIC_1906835
IL_5961668,clinical: close-up,ISIC_3045023
IL_5961668,dermoscopic,ISIC_4198312
IL_6004102,clinical: close-up,ISIC_9670100
IL_6004102,dermoscopic,ISIC_2631859
IL_6004998,clinical: close-up,ISIC_0307003
IL_6004998,dermoscopic,ISIC_2888616
IL_6005068,clinical: close-up,ISIC_5399582
IL_6005068,dermoscopic,ISIC_7441024
IL_6033617,clinical: close-up,ISIC_8188045
IL_6033617,dermoscopic,ISIC_1076265
IL_6066960,clinical: close-up,ISIC_5059174
IL_6066960,dermoscopic,ISIC_0560810
IL_6083019,clinical: close-up,ISIC_8073921
IL_6083019,dermoscopic,ISIC_9406973
IL_6106772,clinical: close-up,ISIC_1219741
IL_6106772,dermoscopic,ISIC_4257866
IL_6113513,clinical: close-up,ISIC_5349810
IL_6113513,dermoscopic,ISIC_6806266
IL_6163368,clinical: close-up,ISIC_0372945
IL_6163368,dermoscopic,ISIC_9007301
IL_6242264,clinical: close-up,ISIC_7075127
IL_6242264,dermoscopic,ISIC_2567274
IL_6291533,clinical: close-up,ISIC_4430642
IL_6291533,dermoscopic,ISIC_3486312
IL_6305050,clinical: close-up,ISIC_2164186
IL_6305050,dermoscopic,ISIC_7436110
IL_6344914,clinical: close-up,ISIC_0543368
IL_6344914,dermoscopic,ISIC_3772519
IL_6410644,clinical: close-up,ISIC_7097983
IL_6410644,dermoscopic,ISIC_7632373
IL_6425993,clinical: close-up,ISIC_7961554
IL_6425993,dermoscopic,ISIC_3168018
IL_6427122,clinical: close-up,ISIC_0488771
IL_6427122,dermoscopic,ISIC_2162606
IL_6430052,clinical: close-up,ISIC_1089519
IL_6430052,dermoscopic,ISIC_5186218
IL_6464483,clinical: close-up,ISIC_9129838
IL_6464483,dermoscopic,ISIC_6358504
IL_6466353,clinical: close-up,ISIC_4666384
IL_6466353,dermoscopic,ISIC_0392480
IL_6528772,clinical: close-up,ISIC_1733540
IL_6528772,dermoscopic,ISIC_1828562
IL_6558411,clinical: close-up,ISIC_0424515
IL_6558411,dermoscopic,ISIC_8939939
IL_6585247,clinical: close-up,ISIC_9720285
IL_6585247,dermoscopic,ISIC_3302093
IL_6587096,clinical: close-up,ISIC_3164080
IL_6587096,dermoscopic,ISIC_0603818
IL_6594915,clinical: close-up,ISIC_7391184
IL_6594915,dermoscopic,ISIC_4237744
IL_6607832,clinical: close-up,ISIC_8680621
IL_6607832,dermoscopic,ISIC_9171793
IL_6618073,clinical: close-up,ISIC_8038275
IL_6618073,dermoscopic,ISIC_4503581
